npm error code ELSPROBLEMS
npm error extraneous: @electron-forge/core-utils@7.11.2 <WORKTREE>/game/desktop/node_modules/@electron-forge/core-utils
npm error extraneous: @electron-forge/core@7.11.2 <WORKTREE>/game/desktop/node_modules/@electron-forge/core
npm error extraneous: @electron-forge/maker-base@7.11.2 <WORKTREE>/game/desktop/node_modules/@electron-forge/maker-base
npm error extraneous: @electron-forge/plugin-base@7.11.2 <WORKTREE>/game/desktop/node_modules/@electron-forge/plugin-base
npm error extraneous: @electron-forge/publisher-base@7.11.2 <WORKTREE>/game/desktop/node_modules/@electron-forge/publisher-base
npm error extraneous: @electron-forge/shared-types@7.11.2 <WORKTREE>/game/desktop/node_modules/@electron-forge/shared-types
npm error extraneous: @electron-forge/template-base@7.11.2 <WORKTREE>/game/desktop/node_modules/@electron-forge/template-base
npm error extraneous: @electron-forge/template-vite-typescript@7.11.2 <WORKTREE>/game/desktop/node_modules/@electron-forge/template-vite-typescript
npm error extraneous: @electron-forge/template-vite@7.11.2 <WORKTREE>/game/desktop/node_modules/@electron-forge/template-vite
npm error extraneous: @electron-forge/template-webpack-typescript@7.11.2 <WORKTREE>/game/desktop/node_modules/@electron-forge/template-webpack-typescript
npm error extraneous: @electron-forge/template-webpack@7.11.2 <WORKTREE>/game/desktop/node_modules/@electron-forge/template-webpack
npm error extraneous: @electron-forge/tracer@7.11.2 <WORKTREE>/game/desktop/node_modules/@electron-forge/tracer
npm error extraneous: @electron-internal/extract-zip@1.0.5 <WORKTREE>/game/desktop/node_modules/@electron-internal/extract-zip
npm error extraneous: @electron/asar@3.4.1 <WORKTREE>/game/desktop/node_modules/@electron/asar
npm error extraneous: @electron/get@3.1.0 <WORKTREE>/game/desktop/node_modules/@electron/get
npm error extraneous: @electron/node-gyp@10.2.0-electron.1 <WORKTREE>/game/desktop/node_modules/@electron/node-gyp
npm error extraneous: @electron/notarize@2.5.0 <WORKTREE>/game/desktop/node_modules/@electron/notarize
